Frequency[Hz], Hx, sHx, Hy, sHy
5.000000000000000000e-01,1.889217824202061745e-03,7.096688773092651341e-05,5.153159380976629405e-04,6.829129680514696161e-05
5.999999999999999778e-01,9.311259624256510966e-04,4.932031629755263179e-05,2.339296111819344243e-04,4.769503181881237905e-05
6.999999999999999556e-01,1.502513177105894212e-03,3.615587462457865562e-05,7.162502301967911891e-05,3.507333686940791913e-05
8.000000000000000444e-01,3.680182673042199388e-03,2.776758523767708980e-05,1.022717728728170526e-04,2.682504409213945984e-05
9.000000000000000222e-01,4.042447362472396943e-02,2.194756784119663898e-05,1.215671278760369588e-03,2.119888199338222851e-05
1.000000000000000000e+00,4.122731518625198481e-03,1.776100610006164322e-05,1.229276536856410685e-04,1.714576330865161621e-05
1.100000000000000089e+00,2.784360235074505481e-03,1.470351317474911557e-05,1.094249541142211030e-04,1.418935102351936835e-05
1.199999999999999956e+00,2.079109160574865896e-03,1.231340777216052921e-05,2.901631543259150232e-04,1.193858129803585327e-05
1.300000000000000044e+00,1.778420955210486838e-03,1.051408175154034119e-05,6.988328139584813249e-05,1.017145545839647488e-05
1.399999999999999911e+00,1.612813327656925947e-03,9.065851833930684193e-06,5.188616923842566636e-05,8.755151528224602620e-06
1.500000000000000000e+00,1.457912687277350492e-03,7.895823996743047028e-06,6.987698448698393902e-05,7.626320185642465170e-06
1.600000000000000089e+00,1.364859854994556875e-03,6.936758071740855106e-06,5.568664807336908695e-05,6.695421347473351576e-06
1.699999999999999956e+00,1.292121655768630828e-03,6.155416172619530249e-06,7.519736548028476775e-05,5.937931486669389397e-06
1.800000000000000044e+00,1.247073714132020681e-03,5.485349697546328614e-06,2.205430631836865737e-04,5.290360574670111181e-06
1.899999999999999911e+00,1.186258734557959528e-03,4.923757848462690650e-06,9.228972421732902073e-05,4.751829618261345714e-06
2.000000000000000000e+00,1.151095580431614647e-03,4.441222922418447688e-06,7.960276904368902915e-05,4.287606316571683580e-06
2.100000000000000089e+00,1.127583193293256545e-03,4.029464613905825064e-06,8.742537613844441734e-05,3.893993243479007781e-06
2.200000000000000178e+00,1.095534578318487504e-03,3.674078221397013435e-06,7.167402363370079595e-05,3.547419202731061962e-06
2.299999999999999822e+00,1.077896990867890188e-03,3.361006100638648216e-06,8.038842634116732954e-05,3.244494957321077413e-06
2.399999999999999911e+00,1.067488535293944704e-03,3.085540384664778877e-06,8.797144527610414411e-05,2.979953889649118800e-06
2.500000000000000000e+00,1.039705215801200620e-03,2.842424359655035613e-06,9.487799179361620764e-05,2.744660053297450437e-06
2.600000000000000089e+00,1.024275605024360094e-03,2.627135805699184175e-06,9.843161373357453418e-05,2.537098359513362427e-06
